1,Fernando Gómez,Gracias por el esfuerzo
677,Carlos Ramírez,Gracias por compartir
678,Sandra Pérez,Muy buen video
679,Camila Sánchez,Gracias por el esfuerzo
680,Paula Martínez,Excelente explicación
681,Manuel Castro,Gracias por compartir
682,José Paredes,Gracias por el tutorial
683,Ricardo Morales,Muy buen contenido
684,José Paredes,Gracias por la información
685,Carlos Ramírez,Excelente explicación
686,Juan Carlos Fernández,Gracias por compartir
687,Camila Sánchez,Qué porquería de contenido
688,Camila Sánchez,Muy buen video
689,Diego López,Gracias por el esfuerzo
690,Fernando Gómez,Muy claro y completo
691,Ricardo Morales,Gracias por la información
692,Paula Martínez,Muy interesante
693,José Paredes,Muy interesante
694,Juan Carlos Fernández,Qué porquería de contenido
695,David Morales,Gracias por la información
696,Diego López,Gracias por compartir
697,Andrés Salazar,Muy claro y completo
698,Andrés Salazar,Esto es basura
699,José Paredes,Esto es basura
700,Fernando Gómez,Gracias por la información
701,Andrés Salazar,Muy claro y completo
702,Ana María Jiménez,Gracias por compartir
703,Fernando Gómez,Muy claro y completo
704,Diego López,Gracias por la información
705,Diana Ruiz,Muy buen video
706,Luis Fernández,Gracias por compartir
707,María José Vargas,Excelente explicación
708,Sandra Pérez,Buen trabajo
709,Diego López,Gracias por el esfuerzo
710,Ricardo Morales,"No aprendí nada, estúpido contenido"
711,Laura Herrera,Muy claro y útil
712,Sandra Pérez,Muy claro y completo
713,Diego López,Muy buen contenido
714,Manuel Castro,Gracias por el esfuerzo
715,José Paredes,Gracias por el tutorial
716,Natalia Cueva,Gracias por el tutorial
717,Carlos Ramírez,Gracias por compartir
718,Camila Sánchez,Muy buen contenido
719,José Paredes,Muy claro y completo
720,Camila Sánchez,Muy claro y útil
721,Luis Fernández,Gracias por compartir
722,Sandra Pérez,Gracias por compartir
723,Carlos Ramírez,Buen trabajo
724,Luis Fernández,Muy claro y completo
725,Gabriela Medina,Muy claro y útil
726,Laura Herrera,Gracias por compartir
727,José Paredes,Gracias por el tutorial
728,David Morales,Gracias por la información
729,Luis Fernández,Muy buen video
730,Fernando Gómez,Muy interesante
731,Andrés Salazar,Buen trabajo
732,Andrés Salazar,Gracias por la información
733,Ricardo Morales,Gracias por el tutorial
734,Gabriela Medina,Gracias por el tutorial
735,Juan Carlos Fernández,Gracias por el esfuerzo
736,Ricardo Morales,Muy buen contenido
737,Ricardo Morales,Buen trabajo
738,Manuel Castro,Excelente explicación
739,David Morales,Gracias por compartir
740,Andrés Salazar,Gracias por el esfuerzo
741,Ricardo Morales,Gracias por compartir
742,Sandra Pérez,Muy buen video
743,Paula Martínez,Gracias por el esfuerzo
744,Natalia Cueva,Gracias por compartir
745,Camila Sánchez,Muy buen contenido
746,Ana María Jiménez,Qué porquería de contenido
747,Ana María Jiménez,Buen trabajo
748,Ana María Jiménez,Esto es una mierda
749,José Paredes,Muy buen video
750,Juan Carlos Fernández,Buen trabajo
751,Natalia Cueva,Gracias por el esfuerzo
752,David Morales,Excelente explicación
753,Fernando Gómez,Muy buen video
754,José Paredes,Este video es una mierda
755,Julia Torres,Gracias por la información
756,José Paredes,Muy buen video
757,Paula Martínez,Muy claro y útil
758,José Paredes,Muy buen video
759,Laura Herrera,Muy claro y útil
760,Luis Fernández,Gracias por compartir
761,María José Vargas,Gracias por el esfuerzo
762,José Paredes,Muy interesante
763,Juan Carlos Fernández,Gracias por compartir
764,Fernando Gómez,Gracias por compartir
765,Diana Ruiz,Muy buen contenido
766,Sandra Pérez,Muy claro y útil
767,Julia Torres,Muy buen contenido
768,Andrés Salazar,No sirve para nada
769,Juan Carlos Fernández,Muy claro y completo
770,Sandra Pérez,Muy buen video
771,Natalia Cueva,Qué porquería de contenido
772,David Morales,Buen trabajo
773,David Morales,Muy interesante
774,Natalia Cueva,Pésimo
775,Diego López,Buen trabajo
776,Andrés Salazar,Gracias por el esfuerzo
777,Natalia Cueva,Muy claro y útil
778,Julia Torres,Buen trabajo
779,Manuel Castro,Gracias por el tutorial
780,Laura Herrera,Gracias por el tutorial
781,José Paredes,Basura total
782,Luis Fernández,Muy interesante
783,Diego López,Gracias por compartir
784,Andrés Salazar,Gracias por el tutorial
785,Ana María Jiménez,Muy buen contenido
786,Manuel Castro,Muy interesante
787,Julia Torres,Gracias por la información
788,Sandra Pérez,Basura total
789,Camila Sánchez,Gracias por el tutorial
790,Ana María Jiménez,Gracias por la información
791,Natalia Cueva,"No aprendí nada, estúpido contenido"
792,Luis Fernández,Gracias por compartir
793,Juan Carlos Fernández,Muy buen video
794,Juan Carlos Fernández,Excelente explicación
795,Ricardo Morales,Muy interesante
796,David Morales,Excelente explicación
797,Diana Ruiz,Excelente explicación
798,Andrés Salazar,Gracias por el tutorial
799,Natalia Cueva,Gracias por compartir
800,Juan Carlos Fernández,Muy claro y útil
801,Paula Martínez,Qué porquería de contenido
802,Diana Ruiz,Excelente explicación
803,Juan Carlos Fernández,Muy buen contenido
804,David Morales,Muy buen video
805,Ana María Jiménez,Muy interesante
806,Natalia Cueva,Esto es basura
807,Julia Torres,Gracias por compartir
808,José Paredes,Gracias por el tutorial
809,Diego López,Buen trabajo
810,Paula Martínez,Excelente explicación
811,Diana Ruiz,Muy buen video
812,Camila Sánchez,"No aprendí nada, estúpido contenido"
813,María José Vargas,Muy buen contenido
814,Diego López,Gracias por el tutorial
815,Camila Sánchez,Gracias por la información
816,Laura Herrera,Gracias por la información
817,Natalia Cueva,Gracias por la información
818,Julia Torres,Muy buen contenido
819,Diego López,Gracias por el esfuerzo
820,Diego López,Gracias por el tutorial
821,Laura Herrera,Excelente explicación
822,Julia Torres,Muy claro y útil
823,Diana Ruiz,Buen trabajo
824,Gabriela Medina,Esto es una mierda
825,Carlos Ramírez,Muy buen contenido
826,Ricardo Morales,Gracias por compartir
827,Ana María Jiménez,Pésimo
828,Diego López,Gracias por la información
829,Manuel Castro,Gracias por el esfuerzo
830,Camila Sánchez,Gracias por el tutorial
831,Natalia Cueva,Muy claro y útil
832,Andrés Salazar,Muy interesante
833,Paula Martínez,Gracias por la información
834,Laura Herrera,Gracias por el esfuerzo
835,Sandra Pérez,No sirve para nada
836,Paula Martínez,Gracias por compartir
837,Carlos Ramírez,Gracias por el esfuerzo
838,Ana María Jiménez,Qué porquería de contenido
839,Ricardo Morales,Muy buen contenido
840,Camila Sánchez,Muy interesante
841,Diego López,Esto apesta
842,Manuel Castro,Gracias por la información
843,Camila Sánchez,Gracias por compartir
844,Julia Torres,Muy interesante
845,Paula Martínez,Excelente explicación
846,Luis Fernández,Qué idiotez
847,Paula Martínez,Gracias por compartir
848,Carlos Ramírez,Excelente explicación
849,José Paredes,Muy buen video
850,Sandra Pérez,Gracias por la información
851,Fernando Gómez,Gracias por la información
852,Natalia Cueva,Muy buen video
853,Ricardo Morales,Muy buen contenido
854,Diana Ruiz,Muy buen contenido
855,Camila Sánchez,Gracias por compartir
856,Juan Carlos Fernández,Muy buen video
857,Diana Ruiz,Muy buen video
858,Paula Martínez,Muy buen video
859,Juan Carlos Fernández,Gracias por el tutorial
860,José Paredes,Buen trabajo
861,Fernando Gómez,Muy interesante
862,Fernando Gómez,Muy claro y útil
863,Luis Fernández,Muy interesante
864,Julia Torres,Pésimo
865,Camila Sánchez,Muy claro y completo
866,Manuel Castro,Gracias por compartir
867,Natalia Cueva,Muy buen video
868,Julia Torres,Gracias por compartir
869,Luis Fernández,Gracias por el tutorial
870,Julia Torres,Muy claro y completo
871,Fernando Gómez,Muy claro y útil
872,Juan Carlos Fernández,Gracias por la información
873,Juan Carlos Fernández,Una reverenda estupidez
874,Luis Fernández,Gracias por la información
875,Natalia Cueva,Muy interesante
876,Gabriela Medina,Muy buen video
877,Diego López,Esto es una mierda
878,Fernando Gómez,Buen trabajo
879,Andrés Salazar,Gracias por el tutorial
880,María José Vargas,Gracias por el esfuerzo
881,Luis Fernández,Muy claro y útil
882,Andrés Salazar,Excelente explicación
883,José Paredes,Muy buen video
884,Diego López,Muy claro y útil
885,Andrés Salazar,Gracias por la información
886,José Paredes,Muy interesante
887,Fernando Gómez,Pésimo
888,Natalia Cueva,Muy claro y completo
889,Ricardo Morales,Gracias por la información
890,Fernando Gómez,Esto apesta
891,Gabriela Medina,Muy interesante
892,Camila Sánchez,Muy claro y útil
893,Juan Carlos Fernández,Muy claro y completo
894,Juan Carlos Fernández,Gracias por compartir
895,Ana María Jiménez,Muy claro y completo
896,Paula Martínez,Buen trabajo
897,José Paredes,Muy buen video
898,Julia Torres,Muy buen video
899,Juan Carlos Fernández,"No aprendí nada, estúpido contenido"
900,Fernando Gómez,Muy claro y completo
901,Gabriela Medina,Gracias por el tutorial
902,Carlos Ramírez,Gracias por el esfuerzo
903,Paula Martínez,Gracias por el tutorial
904,Ricardo Morales,Gracias por el tutorial
905,Julia Torres,Gracias por el esfuerzo
906,Laura Herrera,Gracias por la información
907,Paula Martínez,Gracias por compartir
908,Camila Sánchez,Muy buen contenido
909,Diana Ruiz,Muy interesante
910,José Paredes,Gracias por el esfuerzo
911,Manuel Castro,Muy interesante
912,María José Vargas,Muy buen video
913,Carlos Ramírez,Gracias por el tutorial
914,Natalia Cueva,Buen trabajo
915,Camila Sánchez,Qué porquería de contenido
916,José Paredes,Gracias por el esfuerzo
917,Laura Herrera,Excelente explicación
918,Natalia Cueva,Muy interesante
919,Camila Sánchez,Gracias por compartir
920,Ana María Jiménez,Gracias por el esfuerzo
921,Manuel Castro,Gracias por el tutorial
922,María José Vargas,Muy claro y útil
923,Carlos Ramírez,Muy interesante
924,Diana Ruiz,Muy buen contenido
925,Fernando Gómez,Muy interesante
926,Paula Martínez,Gracias por el esfuerzo
927,Gabriela Medina,Muy interesante
928,Manuel Castro,Excelente explicación
929,Fernando Gómez,Buen trabajo
930,Manuel Castro,Gracias por la información
931,María José Vargas,Muy claro y completo
932,José Paredes,Gracias por compartir
933,David Morales,Excelente explicación
934,Paula Martínez,Muy claro y completo
935,Fernando Gómez,Gracias por el tutorial
936,Ricardo Morales,Excelente explicación
937,Diana Ruiz,Excelente explicación
938,María José Vargas,Muy claro y completo
939,Fernando Gómez,Excelente explicación
940,Paula Martínez,Excelente explicación
941,Laura Herrera,Muy claro y útil
942,Laura Herrera,Gracias por el esfuerzo
943,Sandra Pérez,Muy interesante
944,Gabriela Medina,Gracias por el tutorial
945,Diego López,Muy claro y útil
946,Andrés Salazar,Muy interesante
947,Diana Ruiz,Buen trabajo
948,Diego López,Muy claro y completo
949,María José Vargas,Buen trabajo
950,Camila Sánchez,Excelente explicación
951,José Paredes,Buen trabajo
952,Carlos Ramírez,Gracias por la información
953,Manuel Castro,Muy claro y completo
954,Andrés Salazar,Buen trabajo
955,Camila Sánchez,Muy buen contenido
956,Ana María Jiménez,Muy buen contenido
957,Laura Herrera,Buen trabajo
958,Ana María Jiménez,Gracias por el esfuerzo
959,Diego López,Gracias por el tutorial
960,Manuel Castro,Gracias por compartir
961,Diego López,Excelente explicación
962,José Paredes,Qué porquería de contenido
963,Natalia Cueva,Muy interesante
964,Paula Martínez,Muy claro y útil
965,Camila Sánchez,Muy claro y útil
966,Juan Carlos Fernández,Gracias por la información
967,José Paredes,Gracias por compartir
968,Ana María Jiménez,Buen trabajo
969,Juan Carlos Fernández,Muy buen video
970,Ana María Jiménez,Gracias por compartir
971,Juan Carlos Fernández,Gracias por la información
972,Fernando Gómez,Buen trabajo
973,Carlos Ramírez,Qué porquería de contenido
974,José Paredes,Gracias por compartir
975,Andrés Salazar,Buen trabajo
976,Gabriela Medina,Muy buen contenido
977,Andrés Salazar,Muy buen video
978,Ricardo Morales,Muy buen video
979,Gabriela Medina,Muy buen video
980,Laura Herrera,Muy claro y completo
981,Diego López,Qué idiotez
982,Andrés Salazar,Una reverenda estupidez
983,Ana María Jiménez,Gracias por la información
984,Fernando Gómez,Excelente explicación
985,Diana Ruiz,Gracias por compartir
986,Sandra Pérez,Gracias por la información
987,Juan Carlos Fernández,Muy claro y completo
988,Diego López,Gracias por compartir
989,José Paredes,Excelente explicación
990,Laura Herrera,Muy claro y completo
991,Julia Torres,Muy interesante
992,Julia Torres,Gracias por la información
993,Luis Fernández,Gracias por compartir
994,Carlos Ramírez,Muy buen contenido
995,Andrés Salazar,Gracias por compartir
996,Laura Herrera,Qué porquería de contenido
997,Julia Torres,Gracias por compartir
998,Ricardo Morales,Gracias por la información
999,Juan Carlos Fernández,Muy interesante
1000,Fernando Gómez,Gracias por el esfuerzo
1001,Gabriela Medina,Gracias por la información
1002,Luis Fernández,Excelente explicación
1003,María José Vargas,Excelente explicación
1004,María José Vargas,Excelente explicación
1005,Natalia Cueva,Muy buen video
1006,Sandra Pérez,No sirve para nada
1007,Sandra Pérez,Qué porquería de contenido
1008,Laura Herrera,Muy buen video
1009,David Morales,Buen trabajo
1010,Diana Ruiz,Muy interesante
1011,María José Vargas,Muy buen contenido
1012,José Paredes,Muy claro y completo
1013,Camila Sánchez,Gracias por el esfuerzo
1014,Diego López,Muy buen video
1015,Diego López,Muy buen contenido
1016,Natalia Cueva,Muy claro y útil
1017,Laura Herrera,Muy claro y completo
1018,Diego López,Muy buen contenido
1019,María José Vargas,Gracias por la información
1020,Sandra Pérez,Muy buen video
1021,Laura Herrera,Buen trabajo
1022,Carlos Ramírez,Excelente explicación
1023,David Morales,Gracias por la información
1024,Andrés Salazar,Gracias por el tutorial
1025,Gabriela Medina,Muy interesante
1026,Diego López,Muy interesante
1027,Fernando Gómez,Muy buen video
1028,Andrés Salazar,Gracias por el tutorial
1029,Andrés Salazar,Muy interesante
1030,Diana Ruiz,Este video es una mierda
1031,Laura Herrera,Buen trabajo
1032,Paula Martínez,Muy interesante
1033,Diego López,Muy buen contenido
1034,Julia Torres,Gracias por el esfuerzo
1035,Ana María Jiménez,Excelente explicación
1036,Laura Herrera,Muy buen contenido
1037,Ana María Jiménez,Este video es una mierda
1038,Carlos Ramírez,Excelente explicación
1039,Ricardo Morales,Excelente explicación
1040,Ricardo Morales,Gracias por el tutorial
1041,Camila Sánchez,Muy buen contenido
1042,Ricardo Morales,Muy claro y útil
1043,Camila Sánchez,Muy buen video
1044,Camila Sánchez,Muy interesante
1045,Carlos Ramírez,Pésimo
1046,José Paredes,Gracias por el tutorial
1047,Natalia Cueva,Muy buen contenido
1048,José Paredes,Buen trabajo
1049,María José Vargas,Muy buen contenido
1050,Camila Sánchez,Gracias por la información
1051,Ricardo Morales,Gracias por el tutorial
1052,Julia Torres,Excelente explicación
1053,Diego López,Gracias por la información
1054,Gabriela Medina,Muy claro y útil
1055,David Morales,Muy claro y completo
1056,Ricardo Morales,Buen trabajo
1057,David Morales,Gracias por el esfuerzo
1058,Camila Sánchez,Excelente explicación
1059,Luis Fernández,Muy buen video
1060,Julia Torres,Muy buen video
1061,Ricardo Morales,Muy buen video
1062,Natalia Cueva,Buen trabajo
1063,Luis Fernández,Gracias por la información
1064,Diana Ruiz,Gracias por compartir
1065,Manuel Castro,Muy claro y útil
1066,Diana Ruiz,Basura total
1067,Julia Torres,Muy claro y útil
1068,Fernando Gómez,Muy claro y completo
1069,Ana María Jiménez,Muy interesante
1070,Fernando Gómez,Gracias por compartir
1071,Juan Carlos Fernández,Muy claro y completo
1072,Julia Torres,Este video es una mierda
1073,Carlos Ramírez,Gracias por la información
1074,Gabriela Medina,Excelente explicación
1075,Sandra Pérez,Muy claro y útil
1076,Ricardo Morales,Gracias por la información
1077,Sandra Pérez,Muy claro y completo
1078,María José Vargas,Muy buen video
1079,Manuel Castro,Muy buen video
1080,Laura Herrera,Buen trabajo
1081,María José Vargas,Muy buen contenido
1082,Juan Carlos Fernández,Muy claro y útil
1083,Sandra Pérez,Muy buen video
1084,Luis Fernández,Muy interesante
1085,Natalia Cueva,Gracias por el esfuerzo
1086,Julia Torres,Excelente explicación
1087,Paula Martínez,Excelente explicación
1088,Sandra Pérez,Muy buen video
1089,Laura Herrera,Gracias por el esfuerzo
1090,Andrés Salazar,Gracias por el tutorial
1091,Laura Herrera,Muy claro y completo
1092,Diego López,Muy buen contenido
1093,Diego López,Esto apesta
1094,Natalia Cueva,Gracias por el tutorial
1095,Gabriela Medina,Excelente explicación
1096,Sandra Pérez,Gracias por la información
1097,Ana María Jiménez,Gracias por la información
1098,Juan Carlos Fernández,Excelente explicación
1099,Ricardo Morales,Gracias por compartir
1100,Manuel Castro,Buen trabajo
1101,Sandra Pérez,Gracias por la información
1102,Manuel Castro,Muy claro y completo
1103,Diana Ruiz,Muy claro y completo
1104,David Morales,Muy claro y completo
1105,Fernando Gómez,Gracias por el esfuerzo
1106,Diana Ruiz,Excelente explicación
1107,Natalia Cueva,Excelente explicación
1108,Diego López,Muy buen contenido
1109,Carlos Ramírez,Muy claro y útil
1110,Luis Fernández,Gracias por compartir
1111,David Morales,Gracias por compartir
1112,Andrés Salazar,Gracias por el tutorial
1113,María José Vargas,Gracias por compartir
1114,Ana María Jiménez,Gracias por el tutorial
1115,Gabriela Medina,Muy buen video
1116,Sandra Pérez,Gracias por el esfuerzo
1117,Natalia Cueva,Gracias por la información
1118,Sandra Pérez,Gracias por la información
1119,Andrés Salazar,Gracias por el esfuerzo
1120,Carlos Ramírez,Gracias por compartir
1121,Paula Martínez,Gracias por compartir
1122,Fernando Gómez,Excelente explicación
1123,Gabriela Medina,Muy buen video
1124,Carlos Ramírez,Gracias por el tutorial
1125,María José Vargas,Gracias por compartir
1126,Gabriela Medina,Muy claro y completo
1127,Laura Herrera,Buen trabajo
1128,Paula Martínez,Muy buen contenido
1129,Natalia Cueva,Muy buen contenido
1130,Ricardo Morales,Muy claro y completo
1131,Andrés Salazar,Gracias por el esfuerzo
1132,Ana María Jiménez,Buen trabajo
1133,Paula Martínez,Excelente explicación
1134,Manuel Castro,Muy interesante
1135,Luis Fernández,Muy claro y completo
1136,María José Vargas,Muy claro y completo
1137,Luis Fernández,Muy claro y completo
1138,Diego López,Muy claro y completo
1139,Ricardo Morales,Buen trabajo
1140,Natalia Cueva,Gracias por el tutorial
1141,Juan Carlos Fernández,Muy buen contenido
1142,Carlos Ramírez,Buen trabajo
1143,Fernando Gómez,Buen trabajo
1144,Juan Carlos Fernández,Gracias por el tutorial
1145,Carlos Ramírez,Gracias por la información
1146,Camila Sánchez,Gracias por el esfuerzo
1147,Andrés Salazar,Muy interesante
1148,David Morales,Excelente explicación
1149,Laura Herrera,Muy buen video
1150,Sandra Pérez,Excelente explicación
1151,Ana María Jiménez,Gracias por el esfuerzo
1152,Natalia Cueva,Gracias por el esfuerzo
1153,Fernando Gómez,Buen trabajo
1154,Manuel Castro,Muy buen contenido
1155,Natalia Cueva,Muy claro y completo
1156,Luis Fernández,Gracias por la información
1157,Paula Martínez,Muy claro y completo
1158,Natalia Cueva,Buen trabajo
1159,José Paredes,Gracias por compartir
1160,Juan Carlos Fernández,Muy buen video
1161,José Paredes,Muy claro y completo
1162,Carlos Ramírez,Gracias por el tutorial
1163,José Paredes,Excelente explicación
1164,Fernando Gómez,Gracias por el tutorial
1165,Fernando Gómez,Muy buen video
1166,Luis Fernández,Muy buen video
1167,Carlos Ramírez,Gracias por la información
1168,Camila Sánchez,Gracias por compartir
1169,Natalia Cueva,Muy claro y completo
1170,Diego López,Qué idiotez
1171,Laura Herrera,Gracias por compartir
1172,Paula Martínez,Muy interesante
1173,Manuel Castro,Gracias por compartir
1174,Gabriela Medina,Gracias por el esfuerzo
1175,Luis Fernández,Muy claro y completo
1176,Sandra Pérez,Gracias por el tutorial
1177,Manuel Castro,Muy buen video
1178,María José Vargas,Gracias por el esfuerzo
1179,Diana Ruiz,Gracias por la información
1180,Camila Sánchez,Gracias por la información
1181,Paula Martínez,Muy claro y útil
1182,Laura Herrera,Muy buen contenido
1183,Ricardo Morales,Gracias por el tutorial
1184,Laura Herrera,Gracias por compartir
1185,Sandra Pérez,Buen trabajo
1186,Natalia Cueva,Malísimo
1187,Fernando Gómez,Gracias por el tutorial
1188,Diana Ruiz,Una reverenda estupidez
1189,Juan Carlos Fernández,Esto es basura
1190,Ana María Jiménez,Muy buen video
1191,Diego López,Gracias por el tutorial
1192,José Paredes,Muy claro y completo
1193,Fernando Gómez,Gracias por el esfuerzo
1194,Natalia Cueva,Muy buen video
1195,María José Vargas,Excelente explicación
1196,Carlos Ramírez,Muy claro y útil
1197,Diego López,Muy buen contenido
1198,Camila Sánchez,Gracias por el esfuerzo
1199,Diego López,Muy interesante
1200,Laura Herrera,Gracias por la información
1201,Natalia Cueva,Buen trabajo
1202,Luis Fernández,Muy interesante
1203,Diana Ruiz,Qué idiotez
1204,Paula Martínez,Muy buen contenido
1205,Manuel Castro,Gracias por compartir
1206,Andrés Salazar,Muy buen video
1207,Carlos Ramírez,Muy claro y completo
1208,Luis Fernández,Malísimo
1209,María José Vargas,Gracias por la información
1210,Andrés Salazar,Gracias por el esfuerzo
1211,Fernando Gómez,Excelente explicación
1212,Paula Martínez,Gracias por compartir
1213,Diana Ruiz,Muy buen contenido
1214,Juan Carlos Fernández,Basura total
1215,José Paredes,Buen trabajo
1216,Natalia Cueva,Muy buen video
1217,Gabriela Medina,Gracias por el esfuerzo
1218,Natalia Cueva,Basura total
1219,Camila Sánchez,Gracias por compartir
1220,David Morales,Muy interesante
1221,Laura Herrera,Muy claro y útil
1222,Ana María Jiménez,Muy interesante
1223,Diego López,Excelente explicación
1224,Diana Ruiz,Muy buen video
1225,María José Vargas,Gracias por el tutorial
1226,Diego López,Muy claro y útil
1227,Diana Ruiz,Muy buen video
1228,Diana Ruiz,Gracias por el esfuerzo
1229,Paula Martínez,Buen trabajo
1230,Camila Sánchez,Excelente explicación
1231,Manuel Castro,Muy interesante
1232,Diego López,Muy claro y útil
1233,Laura Herrera,Muy buen contenido
1234,Camila Sánchez,Muy buen contenido
1235,Ricardo Morales,No sirve para nada
1236,María José Vargas,Gracias por compartir
1237,Fernando Gómez,Excelente explicación
1238,David Morales,Excelente explicación
1239,Laura Herrera,Muy buen video
1240,Natalia Cueva,Gracias por compartir
1241,Ana María Jiménez,Excelente explicación
1242,Sandra Pérez,Muy claro y útil
1243,Julia Torres,No sirve para nada
1244,José Paredes,Muy buen contenido
1245,Paula Martínez,Muy interesante
1246,Juan Carlos Fernández,Gracias por la información
1247,Natalia Cueva,Muy buen video
1248,Ana María Jiménez,Muy buen contenido
1249,Natalia Cueva,Muy claro y completo
1250,Andrés Salazar,Gracias por compartir
1251,Diego López,Muy buen contenido
1252,Manuel Castro,Muy buen video
1253,Camila Sánchez,Muy interesante
1254,Camila Sánchez,Esto es basura
1255,Sandra Pérez,Gracias por la información
1256,Diego López,Muy buen video
1257,María José Vargas,Gracias por el tutorial
1258,Luis Fernández,Gracias por compartir
1259,Sandra Pérez,Muy buen video
1260,José Paredes,Gracias por el tutorial
1261,Juan Carlos Fernández,Gracias por el tutorial
1262,José Paredes,Muy claro y útil
1263,María José Vargas,Muy buen video
1264,Camila Sánchez,Buen trabajo
1265,José Paredes,Excelente explicación
1266,Ana María Jiménez,No sirve para nada
1267,Carlos Ramírez,No sirve para nada
1268,Luis Fernández,Buen trabajo
1269,Carlos Ramírez,Muy interesante
1270,Paula Martínez,Basura total
1271,David Morales,Muy buen video
1272,José Paredes,Muy claro y útil
1273,Camila Sánchez,Gracias por la información
1274,Fernando Gómez,Excelente explicación
1275,David Morales,Gracias por el esfuerzo
1276,Juan Carlos Fernández,Muy buen contenido
1277,Paula Martínez,Excelente explicación
1278,Ricardo Morales,Buen trabajo
1279,Andrés Salazar,Gracias por la información
1280,Sandra Pérez,Muy buen video
1281,Paula Martínez,Excelente explicación
1282,Gabriela Medina,Muy buen video
1283,Luis Fernández,Muy interesante
1284,Fernando Gómez,Gracias por la información
1285,Gabriela Medina,Excelente explicación
1286,Fernando Gómez,Muy buen contenido
1287,Fernando Gómez,Muy interesante
1288,Laura Herrera,Muy buen contenido
1289,David Morales,Gracias por el esfuerzo
1290,David Morales,Muy claro y completo
1291,Laura Herrera,Gracias por el esfuerzo
1292,Luis Fernández,Esto es basura
1293,Paula Martínez,Gracias por el esfuerzo
1294,Andrés Salazar,Excelente explicación
1295,Juan Carlos Fernández,Muy claro y completo
1296,Ana María Jiménez,Gracias por el esfuerzo
1297,José Paredes,Buen trabajo
1298,Ricardo Morales,Gracias por el tutorial
1299,Diego López,Muy interesante
1300,Andrés Salazar,Basura total
1301,Julia Torres,No sirve para nada
1302,Andrés Salazar,Pésimo
1303,Carlos Ramírez,Basura total
1304,Natalia Cueva,Gracias por el esfuerzo
1305,Fernando Gómez,Muy buen video
1306,Ana María Jiménez,Muy claro y útil
1307,Paula Martínez,Muy buen contenido
1308,Laura Herrera,Este video es una mierda
1309,José Paredes,Gracias por compartir
1310,Julia Torres,Muy claro y completo
1311,David Morales,Muy interesante
1312,David Morales,Muy buen contenido
1313,Ricardo Morales,Muy buen contenido
1314,Luis Fernández,Gracias por el tutorial
1315,Laura Herrera,Muy claro y completo
1316,Luis Fernández,Muy claro y útil
1317,Paula Martínez,Muy claro y completo
1318,Paula Martínez,Muy claro y completo
1319,José Paredes,Muy interesante
1320,Gabriela Medina,Muy buen video
1321,Juan Carlos Fernández,No sirve para nada
1322,Ana María Jiménez,Gracias por el tutorial
1323,Ricardo Morales,Gracias por el tutorial
1324,María José Vargas,Buen trabajo
1325,Andrés Salazar,Gracias por la información
1326,María José Vargas,Muy buen video
1327,Diego López,Buen trabajo
1328,Ana María Jiménez,Gracias por la información
1329,Ricardo Morales,Gracias por la información
1330,Natalia Cueva,Este video es una mierda
1331,Fernando Gómez,Buen trabajo
1332,Camila Sánchez,Muy buen video
1333,José Paredes,Gracias por el tutorial
1334,Camila Sánchez,Gracias por la información
1335,Carlos Ramírez,Muy claro y completo
1336,Carlos Ramírez,Qué porquería de contenido
1337,Diana Ruiz,Excelente explicación
1338,Laura Herrera,Muy buen video
1339,David Morales,Buen trabajo
1340,David Morales,Muy buen contenido
1341,Andrés Salazar,Excelente explicación
